127,8.65E+00,4.72E+00,,
128,1.10E+01,3.70E+00,,
129,9.47E+00,4.28E+00,,
130,9.35E+00,4.33E+00,,
131,1.10E+01,3.65E+00,,
132,9.23E+00,4.31E+00,,
133,3.74E+00,1.05E+01,,
134,1.10E+01,3.56E+00,,
135,8.86E+00,4.43E+00,,
136,3.62E+00,1.08E+01,,
137,3.21E+00,1.22E+01,,
138,3.19E+00,1.23E+01,,
139,3.93E+00,9.96E+00,,
140,4.07E+00,9.62E+00,,
141,8.86E+00,4.40E+00,,
142,7.29E+00,5.34E+00,,
143,4.04E+00,9.62E+00,,
144,4.20E+00,9.20E+00,,
145,3.56E+00,1.08E+01,,
146,3.87E+00,9.96E+00,,
147,9.35E+00,4.11E+00,,
148,3.67E+00,1.04E+01,,
149,6.95E+00,5.49E+00,,
150,8.16E+00,4.68E+00,,
151,5.80E+00,6.58E+00,,
152,3.41E+00,1.11E+01,,
153,6.92E+00,5.49E+00,,
154,5.06E+00,7.48E+00,,
155,7.09E+00,5.34E+00,,
156,3.62E+00,1.04E+01,,
157,8.65E+00,4.34E+00,,
158,4.36E+00,8.62E+00,,
159,6.95E+00,5.40E+00,,
160,7.95E+00,4.72E+00,,
161,3.34E+00,1.12E+01,,
162,7.95E+00,4.71E+00,,
163,8.47E+00,4.40E+00,,
164,9.39E+00,3.91E+00,,
165,4.12E+00,8.87E+00,,
166,6.72E+00,5.39E+00,,
167,4.01E+00,9.01E+00,,
168,1.10E+01,3.21E+00,,
169,6.03E+00,5.84E+00,,
170,7.24E+00,4.81E+00,,
171,3.74E+00,9.18E+00,,
172,3.70E+00,9.01E+00,,
173,3.65E+00,9.01E+00,,
174,6.03E+00,5.42E+00,,
175,7.24E+00,4.50E+00,,
176,3.67E+00,8.87E+00,,
177,8.19E+00,3.96E+00,,
178,4.85E+00,6.68E+00,,
179,3.35E+00,9.62E+00,,
180,5.21E+00,6.14E+00,,
181,6.89E+00,4.63E+00,,
182,6.89E+00,4.60E+00,,
183,6.95E+00,4.55E+00,,
184,7.12E+00,4.38E+00,,
185,7.10E+00,4.38E+00,,
186,9.39E+00,3.27E+00,,
187,5.77E+00,5.25E+00,,
188,2.92E+00,1.04E+01,,
189,7.14E+00,4.24E+00,,
190,3.32E+00,9.01E+00,,
191,7.52E+00,3.96E+00,,
192,7.00E+00,4.23E+00,,
193,9.95E+00,2.95E+00,,
194,5.21E+00,5.61E+00,,
195,9.95E+00,2.94E+00,,
196,8.65E+00,3.38E+00,,
197,6.87E+00,4.23E+00,,
198,4.17E+00,6.96E+00,,
199,7.14E+00,4.05E+00,,
200,4.15E+00,6.96E+00,,
